City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Plettenberg Bay,-34.0527,23.3716,63.07,82,100,4.72,ZA,light rain
1,Hithadhoo,-0.6,73.0833,81.73,74,100,10.11,MV,overcast clouds
2,Punta Arenas,-53.15,-70.9167,42.91,61,75,6.91,CL,broken clouds
3,Vaini,-21.2,-175.2,84.36,84,75,13.8,TO,broken clouds
4,Raga,8.4596,25.678,70.81,22,100,4.45,SS,overcast clouds
5,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,40,8.05,CA,scattered clouds
6,Fort Nelson,58.8053,-122.7002,-11.61,77,100,4.61,CA,light snow
7,Bredasdorp,-34.5322,20.0403,59.29,77,100,4.61,ZA,overcast clouds
8,Te Anau,-45.4167,167.7167,48.38,97,100,3.69,NZ,moderate rain
9,New Norfolk,-42.7826,147.0587,73.65,34,3,3.0,AU,clear sky
10,San Patricio,28.017,-97.5169,35.58,75,74,16.15,US,broken clouds
11,Castro,-24.7911,-50.0119,64.17,98,100,4.05,BR,overcast clouds
12,Rikitea,-23.1203,-134.9692,78.22,74,100,17.02,PF,light rain
13,Kasongo-Lunda,-6.4667,16.8167,68.94,98,100,1.83,CD,overcast clouds
14,Kapaa,22.0752,-159.319,75.18,69,0,5.75,US,clear sky
15,Launceston,-41.45,147.1667,77.61,21,2,4.0,AU,clear sky
16,Avarua,-21.2078,-159.775,82.45,78,97,17.27,CK,overcast clouds
17,Baykit,61.67,96.37,14.43,94,100,4.21,RU,overcast clouds
18,Salalah,17.0151,54.0924,69.89,78,0,2.3,OM,clear sky
19,Coahuayana,18.7333,-103.6833,67.19,78,26,4.05,MX,scattered clouds
20,Albany,42.6001,-73.9662,38.14,91,100,1.01,US,snow
21,Simao,22.7886,100.9748,68.27,31,0,3.22,CN,clear sky
22,Mataura,-46.1927,168.8643,52.48,99,100,2.26,NZ,moderate rain
23,Pisco,-13.7,-76.2167,69.85,73,0,6.91,PE,clear sky
24,Zanjan,36.6736,48.4787,33.49,75,40,6.91,IR,scattered clouds
25,Amahai,-3.3333,128.9167,88.3,56,97,3.94,ID,overcast clouds
26,Saint George,37.1041,-113.5841,40.24,32,0,3.0,US,clear sky
27,Praia Da Vitoria,38.7333,-27.0667,57.45,82,20,12.12,PT,few clouds
28,Gazanjyk,39.2446,55.5154,46.87,40,43,1.23,TM,scattered clouds
29,Atuona,-9.8,-139.0333,78.96,71,3,17.87,PF,clear sky
30,Esperance,-33.8667,121.9,79.9,47,4,11.77,AU,clear sky
31,Cape Town,-33.9258,18.4232,61.88,71,20,4.0,ZA,few clouds
32,Saskylakh,71.9167,114.0833,-14.08,98,100,2.1,RU,overcast clouds
33,East London,-33.0153,27.9116,67.14,82,20,6.91,ZA,few clouds
34,Nanortalik,60.1432,-45.2371,26.35,94,100,15.73,GL,snow
35,Bluff,-46.6,168.3333,52.81,84,100,5.46,NZ,light rain
36,Mungwi,-10.1732,31.3694,62.2,97,100,4.25,ZM,light rain
37,Kommunisticheskiy,61.6789,64.4819,14.59,98,99,3.38,RU,overcast clouds
38,Kavieng,-2.5744,150.7967,83.73,71,64,6.93,PG,broken clouds
39,Hermanus,-34.4187,19.2345,60.91,72,93,9.89,ZA,overcast clouds
40,Yellowknife,62.456,-114.3525,-28.44,68,0,5.75,CA,clear sky
41,Jamestown,42.097,-79.2353,22.08,69,100,8.01,US,snow
42,Mildura,-34.2,142.15,81.07,22,0,10.36,AU,clear sky
43,Northam,51.0333,-4.2167,51.03,95,100,24.45,GB,overcast clouds
44,Karratha,-20.7377,116.8463,93.97,41,61,11.41,AU,broken clouds
45,Maragogi,-9.0122,-35.2225,78.12,75,99,7.85,BR,overcast clouds
46,Qasigiannguit,68.8193,-51.1922,19.65,95,100,1.59,GL,light snow
47,Baykalsk,51.5058,104.1469,15.94,75,100,1.05,RU,overcast clouds
48,Ushuaia,-54.8,-68.3,40.66,75,20,13.8,AR,few clouds
49,Mahebourg,-20.4081,57.7,81.25,94,75,23.02,MU,broken clouds
50,Quatre Cocos,-20.2078,57.7625,81.09,87,99,19.66,MU,light rain
51,Bondo,3.8146,23.6866,71.94,45,95,2.39,CD,overcast clouds
52,Chuy,-33.6971,-53.4616,70.92,95,100,6.29,UY,light rain
53,Geraldton,-28.7667,114.6,108.01,9,0,11.5,AU,clear sky
54,Thompson,55.7435,-97.8558,-20.04,76,0,8.05,CA,clear sky
55,Mossendjo,-2.9506,12.7261,68.36,97,100,1.81,CG,overcast clouds
56,Kahului,20.8947,-156.47,76.26,69,0,12.66,US,clear sky
57,Hilo,19.7297,-155.09,73.13,84,100,5.75,US,overcast clouds
58,Nome,64.5011,-165.4064,8.67,53,0,25.32,US,clear sky
59,Lorengau,-2.0226,147.2712,84.43,62,100,9.15,PG,overcast clouds
60,Rawah,34.4816,41.9093,49.17,60,79,6.82,IQ,broken clouds
61,Dergaon,26.7,93.9667,64.58,54,81,11.45,IN,broken clouds
62,Hobart,-42.8794,147.3294,74.01,47,20,1.01,AU,few clouds
63,Kapoeta,4.7717,33.5903,80.26,42,100,4.05,SS,overcast clouds
64,Narsaq,60.9167,-46.05,25.02,96,100,9.31,GL,snow
65,Tianpeng,30.9866,103.9393,45.07,63,89,3.27,CN,overcast clouds
66,Corbelia,-24.7989,-53.3067,68.25,98,100,4.47,BR,light rain
67,Severo-Kurilsk,50.6789,156.125,30.94,88,100,10.27,RU,light snow
68,Duku,11.2361,4.9073,69.04,13,0,10.92,NG,clear sky
69,Tura,25.5198,90.2201,57.22,89,100,1.1,IN,light rain
70,Ancud,-41.8697,-73.8203,58.53,96,32,3.83,CL,scattered clouds
71,Norman Wells,65.282,-126.8329,-45.36,66,20,0.0,CA,few clouds
72,Hollola,61.05,25.4333,4.71,100,100,4.16,FI,overcast clouds
73,Villa Guerrero,18.8667,-99.65,65.26,55,0,5.3,MX,clear sky
74,Longyearbyen,78.2186,15.6401,12.0,91,90,6.04,SJ,overcast clouds
75,Lagoa,39.05,-27.9833,57.67,76,100,11.3,PT,overcast clouds
76,Shimoda,34.6667,138.95,46.76,62,100,2.77,JP,overcast clouds
77,Zaraza,9.3503,-65.3245,76.91,78,89,9.91,VE,overcast clouds
78,Nizhniy Kuranakh,58.8353,125.4869,-5.64,91,100,5.84,RU,overcast clouds
79,Ust-Ordynskiy,52.805,104.7508,-4.16,91,100,3.56,RU,overcast clouds
80,Port Alfred,-33.5906,26.891,69.84,75,98,15.48,ZA,overcast clouds
81,Samarai,-10.6167,150.6667,83.32,73,91,5.93,PG,overcast clouds
82,Port Macquarie,-31.4333,152.9167,72.91,60,55,18.61,AU,broken clouds
83,Pevek,69.7008,170.3133,-20.11,100,26,2.93,RU,scattered clouds
84,Dikson,73.5069,80.5464,-8.03,95,100,4.81,RU,overcast clouds
85,Aklavik,68.2191,-135.0107,-21.17,98,17,7.34,CA,few clouds
86,Qitaihe,45.8,130.85,6.55,77,83,14.12,CN,broken clouds
87,Keti Bandar,24.1447,67.4497,71.58,46,0,5.97,PK,clear sky
88,Souillac,-20.5167,57.5167,81.36,94,75,23.02,MU,light rain
89,Tiksi,71.6872,128.8694,-11.81,100,100,6.02,RU,overcast clouds
90,Rio Gallegos,-51.6226,-69.2181,46.45,57,75,13.8,AR,broken clouds
91,Beringovskiy,63.05,179.3167,-0.42,79,100,18.1,RU,overcast clouds
92,Yumen,40.2833,97.2,19.2,28,89,13.89,CN,overcast clouds
93,Kruisfontein,-34.0033,24.7314,63.88,75,79,9.17,ZA,broken clouds
94,Hasaki,35.7333,140.8333,48.29,58,100,6.87,JP,overcast clouds
95,Busselton,-33.65,115.3333,101.05,33,49,14.79,AU,scattered clouds
96,Srednekolymsk,67.45,153.6833,-30.14,100,37,1.86,RU,scattered clouds
97,Finschhafen,-6.6024,147.8681,86.61,68,98,6.8,PG,overcast clouds
98,Zalantun,48.0,122.7167,6.51,59,6,14.83,CN,clear sky
99,Neiafu,-18.65,-173.9833,79.48,94,75,4.61,TO,broken clouds
100,Caravelas,-17.7125,-39.2481,76.03,91,98,3.98,BR,overcast clouds
101,Sungurlu,40.1675,34.3739,33.58,99,100,3.42,TR,light snow
102,Port Hardy,50.6996,-127.4199,47.75,93,75,17.27,CA,broken clouds
103,Lisala,2.15,21.5167,64.35,71,86,2.57,CD,overcast clouds
104,Bethel,41.3712,-73.414,49.95,92,100,8.05,US,overcast clouds
105,Ribeira Grande,38.5167,-28.7,58.44,75,100,18.05,PT,overcast clouds
106,Bilibino,68.0546,166.4372,-5.73,69,0,4.43,RU,clear sky
107,Sitka,57.0531,-135.33,46.29,81,100,20.71,US,moderate rain
108,Ahipara,-35.1667,173.1667,76.42,71,56,14.03,NZ,broken clouds
109,Mar Del Plata,-38.0023,-57.5575,69.1,94,75,3.0,AR,mist
110,Port Blair,11.6667,92.75,80.64,74,20,9.22,IN,mist
111,Primorsk,46.7348,36.3443,32.11,87,100,14.61,UA,overcast clouds
112,Puerto Ayora,-0.7393,-90.3518,74.55,94,7,3.0,EC,clear sky
113,Velikiy Ustyug,60.7644,46.3106,-6.18,100,100,1.99,RU,snow
114,Verkhoyansk,67.5447,133.385,-28.08,97,69,1.03,RU,broken clouds
115,Lamas,-6.4167,-76.5333,67.51,92,100,1.61,PE,moderate rain
116,Port Elizabeth,-33.918,25.5701,66.49,77,100,11.5,ZA,overcast clouds
117,Cabo San Lucas,22.8909,-109.9124,67.51,57,34,5.64,MX,scattered clouds
118,Phan Thiet,10.9333,108.1,88.43,51,38,15.41,VN,scattered clouds
119,San Juan,-31.5375,-68.5364,72.46,53,4,24.92,AR,clear sky
120,Butaritari,3.0707,172.7902,81.79,77,17,15.19,KI,light rain
121,Chinchani,19.8667,72.7,71.96,54,82,1.95,IN,broken clouds
122,Den Helder,52.9599,4.7593,48.18,89,100,21.0,NL,overcast clouds
123,Kirakira,-10.4544,161.9205,80.64,83,100,10.16,SB,light rain
124,Tessalit,20.1986,1.0114,55.04,19,0,12.26,ML,clear sky
125,Wenatchee,47.4235,-120.3103,30.43,84,0,4.61,US,clear sky
126,Chokurdakh,70.6333,147.9167,-27.42,100,61,0.31,RU,broken clouds
127,Margate,51.3813,1.3862,49.96,87,98,22.17,GB,overcast clouds
128,Ende,-8.8432,121.6623,84.31,75,83,7.99,ID,broken clouds
129,Hunchun,42.8675,130.3581,17.82,46,41,15.19,CN,scattered clouds
130,Bambous Virieux,-20.3428,57.7575,81.21,94,75,23.02,MU,light rain
131,Arraial Do Cabo,-22.9661,-42.0278,75.45,91,100,7.83,BR,overcast clouds
132,Hay River,60.8156,-115.7999,-23.82,76,40,2.3,CA,scattered clouds
133,Flinders,-34.5833,150.8552,75.79,62,77,17.27,AU,broken clouds
134,Haimen,23.1935,116.6142,57.09,70,96,9.55,CN,overcast clouds
135,Komsomolskiy,40.4272,71.7189,36.82,86,2,2.3,UZ,clear sky
136,Georgetown,5.4112,100.3354,89.55,70,20,3.44,MY,few clouds
137,La Asuncion,11.0333,-63.8628,78.53,78,1,12.66,VE,clear sky
138,Namikupa,-10.8333,39.6,71.89,95,97,2.55,TZ,overcast clouds
139,Cayenne,4.9333,-52.3333,79.09,90,100,3.0,GF,overcast clouds
140,Clyde River,70.4692,-68.5914,-5.57,77,100,32.21,CA,snow
141,Victoria,22.2855,114.1577,61.18,72,63,3.0,HK,broken clouds
142,Branistea,44.6833,25.5833,30.92,74,64,0.6,RO,broken clouds
143,Kharp,66.8014,65.8081,-1.21,99,100,1.66,RU,overcast clouds
144,Airai,-8.9266,125.4092,73.83,61,78,5.08,TL,broken clouds
145,Kasangulu,-4.5911,15.1708,72.54,96,97,3.6,CD,overcast clouds
146,Cidreira,-30.1811,-50.2056,75.52,90,88,20.33,BR,overcast clouds
147,Huai Thalaeng,14.997,102.6475,81.27,46,57,11.48,TH,broken clouds
148,Dzhida,50.6772,106.1806,2.7,88,99,3.8,RU,overcast clouds
149,Saint-Pierre,-21.3393,55.4781,80.24,84,100,20.04,RE,light rain
150,Egvekinot,66.3167,-179.1667,-7.29,73,1,17.96,RU,clear sky
151,Madang,-5.2246,145.7966,86.18,64,98,7.92,PG,overcast clouds
152,Ganzhou,28.8184,115.4327,46.72,64,64,4.63,CN,broken clouds
153,Tyret Pervaya,53.6703,102.3106,4.73,92,81,1.63,RU,broken clouds
154,Altay,47.8667,88.1167,9.93,68,5,4.12,CN,clear sky
155,Khatanga,71.9667,102.5,-31.99,100,90,4.36,RU,overcast clouds
156,Talnakh,69.4865,88.3972,-13.67,99,78,7.09,RU,broken clouds
157,Sitangkai,4.6628,119.3928,80.06,79,58,13.27,PH,broken clouds
158,Cherskiy,68.75,161.3,-30.35,99,13,2.53,RU,few clouds
159,Hoshangabad,22.75,77.7167,65.03,40,0,0.85,IN,clear sky
160,Berbera,10.4396,45.0143,72.99,66,1,3.02,SO,clear sky
161,Virginia Beach,36.8529,-75.978,63.05,72,100,18.39,US,overcast clouds
162,Ilorin,8.5,4.55,73.47,19,4,4.27,NG,clear sky
163,Salinas,36.6777,-121.6555,54.36,76,0,3.44,US,clear sky
164,Hofu,34.05,131.5667,48.07,43,11,16.69,JP,few clouds
165,Torbay,47.6666,-52.7314,39.58,89,100,25.32,CA,overcast clouds
166,Leh,34.1667,77.5833,8.89,94,100,1.43,IN,overcast clouds
167,Sambava,-14.2667,50.1667,76.24,84,100,5.32,MG,overcast clouds
168,Upernavik,72.7868,-56.1549,4.84,68,100,5.66,GL,overcast clouds
169,Zapolyarnyy,69.4154,30.8136,-1.12,100,100,4.14,RU,overcast clouds
170,Kavaratti,10.5669,72.642,79.18,65,5,9.08,IN,clear sky
171,Carnarvon,-24.8667,113.6333,95.18,34,32,1.25,AU,scattered clouds
172,Soyo,-6.1349,12.3689,76.71,76,96,3.22,AO,overcast clouds
173,Pak Phanang,8.3511,100.202,89.62,68,18,11.79,TH,few clouds
174,Huarmey,-10.0681,-78.1522,71.29,82,24,7.81,PE,few clouds
175,Harper,4.375,-7.7169,77.18,85,16,2.17,LR,light rain
176,Price,39.5994,-110.8107,22.26,53,0,5.75,US,clear sky
177,Porto Novo,6.4965,2.6036,75.79,88,0,2.21,BJ,clear sky
178,Tual,-5.6667,132.75,83.8,73,88,15.28,ID,overcast clouds
179,Qiyang,26.5911,111.8474,45.84,65,24,6.91,CN,few clouds
180,Alta Floresta,-9.8756,-56.0861,71.06,96,53,0.76,BR,broken clouds
181,Pandan,14.0453,124.1694,77.99,90,100,12.71,PH,light rain
182,Kodiak,57.79,-152.4072,36.91,87,100,18.41,US,overcast clouds
183,Yarada,17.65,83.2667,77.32,73,40,4.61,IN,haze
184,Shenjiamen,29.9576,122.298,44.98,61,98,15.5,CN,overcast clouds
185,Kiama,-34.6833,150.8667,76.37,58,78,1.99,AU,broken clouds
186,Dalvik,65.9702,-18.5286,22.93,94,100,5.82,IS,snow
187,Chase,50.8165,-119.6857,27.72,97,99,2.89,CA,overcast clouds
188,Tasiilaq,65.6145,-37.6368,12.36,58,83,5.75,GL,broken clouds
189,Barrow,71.2906,-156.7887,-27.38,75,75,3.44,US,haze
190,Provideniya,64.3833,-173.3,1.99,59,6,22.08,RU,clear sky
191,Gremyachinsk,58.5603,57.851,5.61,99,100,2.55,RU,overcast clouds
192,Lazaro Cardenas,17.9583,-102.2,70.99,78,0,4.45,MX,clear sky
193,Tautira,-17.7333,-149.15,84.22,77,44,15.05,PF,light rain
194,Evanston,42.0411,-87.6901,24.94,74,100,4.0,US,overcast clouds
195,High Level,58.5169,-117.136,-14.69,76,75,4.61,CA,broken clouds
196,Gizo,-8.103,156.8419,82.33,75,100,9.15,SB,overcast clouds
197,Coihaique,-45.5752,-72.0662,53.55,82,0,4.61,CL,clear sky
198,Dingle,10.9995,122.6711,80.22,81,85,14.56,PH,overcast clouds
199,Eyemouth,55.8713,-2.0901,41.04,65,98,19.13,GB,overcast clouds
200,Pangnirtung,66.1451,-65.7125,-14.55,99,100,2.95,CA,overcast clouds
201,Chalus,36.655,51.4204,45.86,71,75,4.61,IR,broken clouds
202,Zhangzhou,24.5133,117.6556,57.13,88,100,1.66,CN,overcast clouds
203,Bac Lieu,9.285,105.7244,86.16,58,17,24.79,VN,few clouds
204,Porto Nacional,-10.7081,-48.4172,78.8,85,30,2.93,BR,scattered clouds
205,Camacha,33.0833,-16.3333,63.54,94,40,5.75,PT,scattered clouds
206,Yar-Sale,66.8333,70.8333,-2.09,98,98,4.79,RU,overcast clouds
207,Kaitangata,-46.2817,169.8464,49.35,95,100,2.98,NZ,overcast clouds
208,Ruwi,23.5996,58.5507,62.29,42,2,4.34,OM,clear sky
209,Pauini,-7.7136,-66.9764,72.5,99,89,1.63,BR,overcast clouds
210,Touros,-5.1989,-35.4608,79.7,75,50,12.93,BR,scattered clouds
211,Namibe,-15.1961,12.1522,70.29,78,14,4.85,AO,few clouds
212,Richards Bay,-28.783,32.0377,75.63,94,96,13.94,ZA,moderate rain
213,Grand Bank,47.0999,-55.765,39.97,97,100,24.0,CA,overcast clouds
214,Hotaka,36.3396,137.8825,42.49,49,20,3.44,JP,few clouds
215,Tacuati,-23.45,-56.5833,72.84,99,96,2.98,PY,overcast clouds
216,Vryburg,-26.9566,24.7284,62.65,80,96,6.89,ZA,overcast clouds
217,Qaanaaq,77.484,-69.3632,-12.75,55,99,8.59,GL,overcast clouds
218,Alyangula,-13.8483,136.4192,85.87,74,75,8.05,AU,broken clouds
219,Sungairaya,0.7,108.9,83.66,72,90,4.14,ID,overcast clouds
220,San Carlos,9.6612,-68.5827,77.0,72,64,4.7,VE,broken clouds
221,Colotlan,22.1,-103.2667,53.62,51,70,4.47,MX,broken clouds
222,Bubaque,11.2833,-15.8333,77.02,71,0,8.81,GW,clear sky
223,Skibbereen,51.55,-9.2667,44.11,74,77,15.26,IE,broken clouds
224,Road Town,18.4167,-64.6167,75.29,77,86,18.34,VG,overcast clouds
225,Kalmunai,7.4167,81.8167,79.34,71,6,4.97,LK,clear sky
