City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
226,Lisakovsk,52.5369,62.4936,16.84,85,100,12.57,KZ,overcast clouds
227,Iqaluit,63.7506,-68.5145,-7.87,59,75,9.22,CA,broken clouds
228,Viking,53.1001,-111.7684,-5.48,91,100,4.97,CA,overcast clouds
229,Teya,60.3778,92.6267,14.11,92,100,6.58,RU,overcast clouds
230,Chardara,41.2547,67.9692,40.51,40,4,8.63,KZ,clear sky
231,Hoquiam,46.9809,-123.8893,45.95,95,100,4.61,US,mist
232,Chicama,-7.8447,-79.1469,71.69,75,66,6.04,PE,broken clouds
233,Hofn,64.2539,-15.2082,29.64,55,100,18.48,IS,overcast clouds
234,Srandakan,-7.9386,110.2506,78.73,69,98,2.37,ID,overcast clouds
235,Nikolskoye,59.7035,30.7861,-0.09,100,100,2.84,RU,overcast clouds
236,Labuhan,-6.8844,112.2051,84.76,70,84,6.38,ID,broken clouds
237,Novorzhev,57.0294,29.3338,2.46,100,99,2.24,RU,overcast clouds
238,Coquimbo,-29.9533,-71.3436,64.13,82,20,2.3,CL,few clouds
239,Kalabo,-14.97,22.6814,65.88,97,100,3.94,ZM,light rain
240,Popondetta,-8.7537,148.2534,84.6,68,100,1.95,PG,overcast clouds
241,Guerrero Negro,27.9769,-114.0611,58.03,29,0,14.18,MX,clear sky
242,Banda Aceh,5.5577,95.3222,85.24,63,52,9.8,ID,broken clouds
243,Urumqi,43.801,87.6005,0.55,85,75,2.24,CN,fog
244,Kenai,60.5544,-151.2583,25.14,93,100,20.71,US,light snow
245,Faanui,-16.4833,-151.75,81.32,71,2,15.26,PF,clear sky
246,Najran,17.4924,44.1277,52.45,32,6,5.7,SA,clear sky
247,Vaitape,-16.5167,-151.75,81.32,71,1,15.23,PF,clear sky
248,Buala,-8.145,159.5921,78.64,88,100,6.22,SB,light rain
249,Powassan,46.0334,-79.3496,6.66,67,100,8.55,CA,overcast clouds
250,Ilulissat,69.2167,-51.1,19.42,79,100,13.8,GL,light snow
251,Llandrindod Wells,52.2416,-3.3787,49.93,97,100,14.12,GB,heavy intensity rain
252,Shitanjing,39.2342,106.3439,17.78,30,0,1.79,CN,clear sky
253,Forestville,38.8451,-76.875,60.22,88,100,21.85,US,overcast clouds
254,Penha,-26.7694,-48.6458,75.72,93,58,9.1,BR,moderate rain
255,Belmonte,-15.8631,-38.8828,79.3,82,86,4.29,BR,overcast clouds
256,Macenta,8.5435,-9.471,61.43,20,4,0.98,GN,clear sky
257,Ocos,14.5094,-92.1933,80.31,71,21,6.71,GT,few clouds
258,San Lorenzo,-25.3333,-57.5333,74.59,94,100,7.0,PY,overcast clouds
259,Corowa,-36.0333,146.3833,78.58,26,1,8.39,AU,clear sky
260,Grand Gaube,-20.0064,57.6608,81.37,84,100,11.99,MU,overcast clouds
261,Maarianhamina,60.0973,19.9348,33.66,86,100,18.41,AX,overcast clouds
262,Nhulunbuy,-12.2333,136.7667,86.11,68,100,13.44,AU,light rain
263,Pocone,-16.2567,-56.6228,73.18,92,75,4.9,BR,broken clouds
264,Lebu,-37.6167,-73.65,59.38,93,11,13.18,CL,few clouds
265,San Quintin,30.4833,-115.95,56.08,66,0,3.98,MX,clear sky
266,Logan,41.7355,-111.8344,22.12,73,0,1.01,US,clear sky
267,Alofi,-19.0595,-169.9187,75.09,94,100,4.61,NU,overcast clouds
268,Pitimbu,-7.4706,-34.8086,77.59,75,97,12.39,BR,overcast clouds
269,Gatesville,31.4352,-97.7439,21.49,75,39,17.27,US,scattered clouds
270,Saint-Philippe,-21.3585,55.7679,80.15,92,100,32.3,RE,moderate rain
271,Goderich,43.7501,-81.7165,14.92,79,100,9.22,CA,overcast clouds
272,Stonewall,50.1344,-97.3268,-4.29,98,100,7.11,CA,light snow
273,Qinzhou,21.95,108.6167,52.2,60,100,15.08,CN,overcast clouds
274,Taoudenni,22.6783,-3.9836,60.64,21,27,8.97,ML,scattered clouds
275,La Ronge,55.1001,-105.2842,-14.55,70,0,6.91,CA,clear sky
276,Champerico,14.3,-91.9167,80.35,70,13,6.69,GT,few clouds
277,Bilma,18.6853,12.9164,50.23,34,0,11.36,NE,clear sky
278,Abu Samrah,35.3029,37.1841,42.76,94,99,2.53,SY,overcast clouds
279,Charlottetown,46.2352,-63.1267,30.2,75,100,20.0,CA,light snow
280,Yuli,9.6989,10.2744,64.47,21,14,8.79,NG,few clouds
281,Kanker,20.2719,81.4931,74.89,53,1,14.09,IN,clear sky
282,Ust-Kut,56.7938,105.7672,10.67,87,100,4.63,RU,overcast clouds
283,Ileza,61.0533,43.9002,-10.1,100,100,1.57,RU,overcast clouds
284,Calca,-13.3333,-71.95,51.15,85,96,4.38,PE,moderate rain
285,Kibala,9.1104,18.3463,66.15,27,0,0.0,TD,clear sky
286,Imbituba,-28.24,-48.6703,78.82,93,15,14.32,BR,few clouds
287,Bathsheba,13.2167,-59.5167,75.81,73,40,11.5,BB,scattered clouds
288,Bud,39.447,-86.1758,21.85,93,100,15.23,US,light snow
289,Puerto Escondido,15.85,-97.0667,74.23,78,0,5.75,MX,clear sky
290,Sao Joao Da Barra,-21.6403,-41.0511,73.27,98,98,5.57,BR,overcast clouds
291,Barra Patuca,15.8,-84.2833,75.49,87,3,9.01,HN,clear sky
292,Mangrol,21.1167,70.1167,67.32,37,9,3.49,IN,clear sky
293,Saint-Augustin,51.226,-58.6502,5.31,74,100,13.98,CA,overcast clouds
294,Bengkulu,-3.8004,102.2655,80.4,76,97,2.73,ID,overcast clouds
295,Ekpoma,6.7421,6.139,68.99,88,7,2.24,NG,clear sky
296,Sharhorod,48.7383,28.085,16.03,98,84,3.13,UA,broken clouds
297,Necochea,-38.5473,-58.7368,64.04,95,78,7.16,AR,broken clouds
298,Somerton,32.5964,-114.7097,54.01,21,0,6.91,US,clear sky
299,Atkinson,42.8384,-71.147,43.43,96,100,1.01,US,light rain
300,Atasu,48.6814,71.6433,4.35,80,0,5.64,KZ,clear sky
301,Tuatapere,-46.1333,167.6833,52.83,91,100,4.23,NZ,light rain
302,Morro Bay,35.3658,-120.8499,52.12,74,53,2.39,US,broken clouds
303,Isangel,-19.55,169.2667,84.31,84,100,4.61,VU,moderate rain
304,Saint Anthony,45.0205,-93.218,1.02,66,0,4.61,US,clear sky
305,Nkayi,-4.1841,13.2884,72.32,95,100,0.56,CG,overcast clouds
306,Noumea,-22.2763,166.4572,89.58,93,97,8.5,NC,overcast clouds
307,Marakkanam,12.2,79.95,77.2,69,5,5.08,IN,clear sky
308,Talcahuano,-36.7167,-73.1167,60.48,88,0,2.3,CL,clear sky
309,Ponta Do Sol,32.6667,-17.1,67.01,71,19,3.53,PT,few clouds
310,Dharchula,29.85,80.5333,44.62,96,100,1.34,IN,overcast clouds
311,Naze,28.3667,129.4833,54.52,70,98,16.46,JP,overcast clouds
312,Vardo,70.3705,31.1107,14.2,64,100,14.14,NO,light snow
313,Klaksvik,62.2266,-6.589,34.72,77,97,50.06,FO,light snow
314,Nishihara,26.1842,127.7558,63.68,77,75,20.71,JP,broken clouds
315,Fukue,32.6881,128.8419,46.76,49,75,16.11,JP,broken clouds
316,Lompoc,34.6391,-120.4579,53.92,81,0,0.0,US,mist
317,Mount Gambier,-37.8333,140.7667,75.11,43,40,18.41,AU,scattered clouds
318,Keita,14.7551,5.7749,56.93,18,0,18.14,NE,clear sky
319,Bintulu,3.1667,113.0333,88.21,74,40,5.75,MY,scattered clouds
320,Port Keats,-14.25,129.55,86.16,70,98,10.65,AU,light rain
321,Takaka,-40.85,172.8,69.98,97,100,8.1,NZ,light rain
322,Safonovo,55.15,33.2167,8.2,97,82,6.42,RU,broken clouds
323,Segezha,63.7415,34.3222,-8.39,100,98,1.59,RU,overcast clouds
324,Ipixuna,-1.7625,-48.8043,76.95,98,100,2.24,BR,overcast clouds
325,Sinnamary,5.3833,-52.95,76.26,90,99,10.38,GF,heavy intensity rain
326,Mosjoen,65.836,13.1908,30.2,91,100,10.36,NO,snow
327,Hami,42.8,93.45,25.57,31,12,0.83,CN,few clouds
328,San Vicente,-26.6167,-54.1333,68.4,100,100,2.06,AR,light rain
329,Honiara,-9.4333,159.95,76.91,94,100,8.95,SB,overcast clouds
330,Mbanza-Ngungu,-5.25,14.8667,65.46,98,100,3.2,CD,light rain
331,Pacifica,37.6138,-122.4869,54.59,82,20,1.99,US,mist
332,Jamame,0.0722,42.7506,77.52,82,100,12.24,SO,overcast clouds
333,Aban,56.67,96.06,10.15,91,100,7.58,RU,overcast clouds
334,Saint-Joseph,-21.3667,55.6167,79.16,88,100,27.47,RE,moderate rain
335,Parrita,9.5201,-84.3225,80.98,79,0,2.42,CR,clear sky
336,Faya,18.3851,42.4509,51.91,52,5,3.06,SA,clear sky
337,Maroantsetra,-15.4333,49.7333,77.27,86,100,6.76,MG,overcast clouds
338,Kieta,-6.2167,155.6333,81.41,79,100,7.4,PG,overcast clouds
339,Balkhash,46.844,74.9804,3.81,72,0,15.66,KZ,clear sky
340,Kabwe,-14.4469,28.4464,63.37,98,100,5.39,ZM,overcast clouds
341,Dire,12.2833,-10.9667,69.78,17,0,2.57,ML,clear sky
342,Aswan,24.0934,32.907,52.3,39,0,9.06,EG,clear sky
343,Achikulak,44.5517,44.8378,35.55,89,100,4.45,RU,light rain
344,Boca Do Acre,-8.7522,-67.3978,72.7,97,48,2.3,BR,scattered clouds
345,Opuwo,-18.0607,13.84,62.96,57,3,4.47,NA,clear sky
346,Meadow Lake,34.8014,-106.5436,22.12,74,19,2.73,US,few clouds
347,Devonport,-41.1667,146.35,70.79,50,0,10.47,AU,clear sky
348,Cap Malheureux,-19.9842,57.6142,81.46,84,100,11.99,MU,overcast clouds
349,Sulangan,11.1373,123.7228,77.74,82,96,15.88,PH,overcast clouds
350,Ambilobe,-13.2,49.05,77.13,90,98,7.81,MG,light rain
351,Kalamare,-22.9337,26.5703,64.13,85,81,5.35,BW,light rain
352,Bang Saphan,11.2126,99.5117,87.75,59,39,7.16,TH,scattered clouds
353,Lagoa Santa,-19.6272,-43.8897,70.77,88,0,3.44,BR,clear sky
354,Jurm,36.8648,70.8342,19.09,55,0,7.52,AF,clear sky
355,Mecca,21.4267,39.8261,70.12,88,44,5.14,SA,scattered clouds
356,Kathu,7.9178,98.3332,89.62,73,15,15.57,TH,few clouds
357,Molepolole,-24.4066,25.4951,68.14,88,72,6.44,BW,broken clouds
358,Bambari,5.768,20.6757,74.7,22,99,4.25,CF,overcast clouds
359,Awjilah,29.1081,21.2869,50.79,60,29,12.57,LY,scattered clouds
360,Ponta Delgada,37.7333,-25.6667,60.49,72,20,10.36,PT,few clouds
361,Chumikan,54.7183,135.315,3.04,75,100,15.5,RU,overcast clouds
362,Ballina,-28.8667,153.5667,77.18,80,75,19.57,AU,light rain
363,Nybro,56.7446,15.9071,38.82,99,100,5.37,SE,overcast clouds
364,Abonnema,4.7084,6.7931,77.74,82,10,4.36,NG,clear sky
365,Acajutla,13.5928,-89.8275,74.8,80,2,7.94,SV,clear sky
366,Merke,42.8728,73.1786,36.66,48,0,5.37,KZ,clear sky
367,Wanaka,-44.7,169.15,53.11,93,100,6.4,NZ,moderate rain
368,Bassila,9.0081,1.6654,67.75,17,2,4.47,BJ,clear sky
369,Vallenar,-28.5708,-70.7581,64.42,65,0,1.14,CL,clear sky
370,Anloga,5.7947,0.8973,79.02,80,0,6.11,GH,light rain
371,Fonte Boa,-2.4959,-66.2662,72.79,94,55,0.72,BR,broken clouds
372,Meulaboh,4.1363,96.1285,84.69,64,84,4.79,ID,broken clouds
373,Bollnas,61.3482,16.3946,29.39,93,100,9.89,SE,overcast clouds
374,Kununurra,-15.7667,128.7333,85.98,79,100,8.05,AU,light rain
375,Atherton,53.5237,-2.4935,41.45,88,100,4.0,GB,moderate rain
376,Corrente,-3.7367,-43.3394,73.92,93,84,2.53,BR,broken clouds
377,Flin Flon,54.7682,-101.865,-19.16,96,22,6.04,CA,few clouds
378,Sao Miguel Do Araguaia,-13.275,-50.1628,72.07,91,2,1.86,BR,clear sky
379,Dunedin,-45.8742,170.5036,50.72,96,100,5.5,NZ,light rain
380,Codrington,-38.2667,141.9667,65.48,66,74,16.78,AU,broken clouds
381,Chandler,33.3062,-111.8412,49.75,23,0,0.0,US,clear sky
382,Bandarbeyla,9.4942,50.8122,76.41,62,4,15.57,SO,clear sky
383,Suez,29.9737,32.5263,50.97,55,28,18.77,EG,scattered clouds
384,Skeldon,5.8833,-57.1333,74.39,86,70,5.5,GY,broken clouds
385,Palmas,-10.2128,-48.3603,78.67,89,40,3.44,BR,scattered clouds
386,Rapid Valley,44.0625,-103.1463,25.86,56,0,0.0,US,clear sky
387,Puri,19.8,85.85,79.32,65,53,19.01,IN,broken clouds
388,Watsa,3.0372,29.5355,68.4,49,100,2.24,CD,overcast clouds
389,Qui Nhon,13.7667,109.2333,73.54,84,97,16.42,VN,overcast clouds
390,Kautokeino,69.0125,23.0412,0.34,98,100,5.86,NO,overcast clouds
391,Mount Isa,-20.7333,139.5,85.77,30,100,10.36,AU,overcast clouds
392,North Bend,43.4065,-124.2243,45.07,99,20,8.05,US,few clouds
393,Ramganj Mandi,24.65,75.9333,65.16,30,0,3.53,IN,clear sky
394,Fortuna,40.5982,-124.1573,44.19,92,75,0.0,US,broken clouds
395,Tuim,54.3417,89.9261,15.19,83,79,2.48,RU,broken clouds
396,Zhigansk,66.7697,123.3711,-24.47,96,89,3.47,RU,overcast clouds
397,Alto Araguaia,-17.3147,-53.2153,69.17,94,96,3.38,BR,light rain
398,Vestmanna,62.1564,-7.1664,32.92,75,100,39.12,FO,light snow
399,Tawau,4.2498,117.8871,87.93,62,100,5.01,MY,overcast clouds
400,Conakry,9.538,-13.6773,78.87,83,1,6.91,GN,mist
401,Chipinge,-20.1883,32.6236,72.07,69,25,1.63,ZW,scattered clouds
402,Buraydah,26.326,43.975,63.05,64,4,8.86,SA,clear sky
403,Antofagasta,-23.65,-70.4,63.68,77,5,3.02,CL,clear sky
404,Otane,-39.8833,176.6333,92.39,37,2,8.43,NZ,clear sky
405,Uddevalla,58.3478,11.9424,43.14,97,100,4.0,SE,overcast clouds
406,Qaqortoq,60.7167,-46.0333,25.3,93,100,13.18,GL,snow
407,Aranos,-24.1333,19.1167,72.32,42,83,9.44,NA,broken clouds
408,Salima,-13.7804,34.4587,73.27,87,90,1.92,MW,overcast clouds
409,Lata,40.1629,-8.3327,47.07,97,98,1.52,PT,overcast clouds
410,Santa Cruz De Tenerife,28.4682,-16.2546,72.81,58,80,1.99,ES,broken clouds
411,Cururupu,-1.8283,-44.8683,73.42,97,96,2.42,BR,overcast clouds
412,Arak,34.0917,49.6892,38.55,73,25,6.26,IR,scattered clouds
413,Mizan Teferi,6.9833,35.5833,68.92,57,100,2.51,ET,overcast clouds
414,Ust-Kuyga,70.0167,135.6,-35.45,100,100,4.56,RU,overcast clouds
415,Hambantota,6.1241,81.1185,82.74,83,20,6.91,LK,few clouds
416,Batagay,67.6333,134.6333,-29.78,99,62,1.21,RU,broken clouds
417,Natal,-5.795,-35.2094,80.82,78,40,9.22,BR,scattered clouds
418,Jablanica,43.6603,17.7617,26.73,83,96,1.63,BA,overcast clouds
419,Marienburg,54.0359,19.0266,39.11,99,100,7.58,PL,overcast clouds
420,Birao,10.2849,22.7882,66.24,24,32,5.53,CF,scattered clouds
421,Deputatskiy,69.3,139.9,-25.01,98,48,0.98,RU,scattered clouds
422,Kungurtug,50.5994,97.5228,0.28,92,79,1.5,RU,broken clouds
423,Manono,-7.3,27.4167,67.89,98,100,0.6,CD,overcast clouds
424,Kharhial,20.2833,82.7667,79.88,49,15,13.53,IN,few clouds
425,Mezen,65.8522,44.24,-7.94,100,95,2.19,RU,overcast clouds
426,Constitucion,-35.3333,-72.4167,57.9,94,54,5.55,CL,broken clouds
427,Yaguajay,22.3272,-79.2378,73.08,86,2,14.36,CU,clear sky
428,Vila Velha,-20.3297,-40.2925,75.15,95,75,6.91,BR,broken clouds
429,Sorong,-0.8833,131.25,84.54,70,43,10.18,ID,scattered clouds
430,Giyani,-23.3025,30.7187,76.71,61,22,10.63,ZA,few clouds
431,Winslow,35.0242,-110.6974,25.3,25,0,1.01,US,clear sky
432,Riyadh,24.6877,46.7219,57.25,41,0,5.75,SA,clear sky
433,Scarborough,54.2797,-0.4044,43.54,85,100,1.99,GB,light rain
434,Minamata,32.2167,130.4,53.13,42,10,10.54,JP,clear sky
435,Bafoulabe,13.8065,-10.8321,70.36,12,3,3.56,ML,clear sky
436,Mogadishu,2.0371,45.3438,77.18,73,38,19.06,SO,scattered clouds
437,Hirara,24.8,125.2833,66.47,88,75,18.41,JP,broken clouds
438,Linfen,36.0889,111.5189,37.83,22,0,6.96,CN,clear sky
439,Saldanha,-33.0117,17.9442,57.25,75,0,19.8,ZA,clear sky
440,Hamilton,39.1834,-84.5333,24.58,91,100,5.01,US,mist
441,Katsuura,35.1333,140.3,46.42,75,100,9.53,JP,overcast clouds
442,Manoel Urbano,-8.8389,-69.2597,72.54,98,100,2.75,BR,overcast clouds
443,Vila Franca Do Campo,37.7167,-25.4333,60.19,80,97,11.61,PT,overcast clouds
444,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.72,97,99,1.52,BR,overcast clouds
445,Seoul,37.5683,126.9778,31.48,34,20,13.8,KR,few clouds
446,Luan,46.3592,6.9759,33.91,90,19,4.59,CH,few clouds
447,Neryungri,56.6709,124.6491,-5.76,93,100,12.35,RU,overcast clouds
448,Belyy Yar,53.6039,91.3903,-13.11,77,40,0.0,RU,fog
449,North Platte,41.1239,-100.7654,10.29,67,0,5.75,US,clear sky
450,Pangody,65.85,74.4859,4.19,98,93,6.13,RU,overcast clouds
451,Amazar,53.858,120.875,7.02,54,70,9.55,RU,broken clouds
452,Chara,56.9064,118.2631,-10.16,93,66,1.7,RU,broken clouds
453,Asau,46.4333,26.4,22.28,90,27,6.08,RO,scattered clouds
454,Atambua,-9.1061,124.8925,80.42,75,61,7.38,ID,broken clouds
