City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Vershino-Darasunskiy,RU,2022-01-27 03:09:35,52.35,115.5167,-3.32,84,31,3.09
194,Zaysan,KZ,2022-01-27 03:09:35,47.4667,84.8667,3.78,98,100,2.93
195,Mao,ES,2022-01-27 03:09:36,39.8885,4.2658,43.36,100,0,5.75
196,Melilla,ES,2022-01-27 03:09:37,35.2937,-2.9383,53.98,66,0,3.44
197,Norman Wells,CA,2022-01-27 03:07:55,65.282,-126.8329,-1.52,94,54,1.63
198,Carnarvon,AU,2022-01-27 03:09:38,-24.8667,113.6333,82.47,65,75,13.8
199,Marsh Harbour,BS,2022-01-27 03:07:20,26.5412,-77.0636,73.81,77,16,9.95
200,Dolores,AR,2022-01-27 03:09:39,-36.3132,-57.6792,56.23,69,5,11.83
201,Kaeo,NZ,2022-01-27 03:05:51,-35.1,173.7833,79.32,55,0,1.66
202,Luderitz,NA,2022-01-27 03:05:27,-26.6481,15.1594,67.46,73,2,19.62
203,Abu Dhabi,AE,2022-01-27 03:09:41,24.4667,54.3667,63.97,93,100,1.01
204,Cabedelo,BR,2022-01-27 03:09:41,-6.9811,-34.8339,75.87,81,85,9.46
205,Thinadhoo,MV,2022-01-27 03:09:42,0.5333,72.9333,81.45,71,100,18.43
206,Nijar,ES,2022-01-27 03:09:42,36.9665,-2.206,53.24,62,0,13.8
207,Longonjo,AO,2022-01-27 03:09:43,-12.9067,15.2533,61.36,97,99,1.54
208,Saldanha,ZA,2022-01-27 03:08:01,-33.0117,17.9442,63.82,92,0,12.26
209,Prudy,RU,2022-01-27 03:09:44,57.5738,46.2718,5.59,98,100,3.65
210,Barrow,US,2022-01-27 03:09:45,71.2906,-156.7887,-11.18,70,0,17.27
211,Aberdeen,GB,2022-01-27 03:09:45,57.1437,-2.0981,46.89,74,75,13.8
212,Bud,US,2022-01-27 03:09:46,39.447,-86.1758,15.82,68,0,5.48
213,Korla,CN,2022-01-27 03:09:47,41.7597,86.1469,24.66,60,0,1.5
214,Saint-Augustin,CA,2022-01-27 03:08:18,51.226,-58.6502,-13.68,83,1,9.44
215,Traverse City,US,2022-01-27 03:07:26,44.7631,-85.6206,18.95,76,75,18.41
216,Praia Da Vitoria,PT,2022-01-27 03:09:48,38.7333,-27.0667,57.76,88,31,11.07
217,Dahra,DZ,2022-01-27 03:09:49,36.2546,0.8519,46.4,55,92,6.71
218,Saint George,US,2022-01-27 03:09:49,37.1041,-113.5841,44.35,37,0,1.99
219,Acari,PE,2022-01-27 03:09:50,-15.4311,-74.6158,72.68,77,79,4.16
220,Honavar,IN,2022-01-27 03:09:50,14.2833,74.45,72.77,70,2,4.05
221,Mbeya,TZ,2022-01-27 03:09:51,-8.9,33.45,59.68,95,100,2.28
222,Luanda,AO,2022-01-27 03:09:52,-8.8368,13.2343,75.88,78,100,4.52
223,Saint-Leu,RE,2022-01-27 03:09:52,-21.15,55.2833,70.66,62,2,9.84
224,Komsomolskiy,UZ,2022-01-27 03:09:53,40.4272,71.7189,29.62,79,0,6.91
225,Sitka,US,2022-01-27 03:05:45,57.0531,-135.33,35.49,93,75,0.0
226,Saurimo,AO,2022-01-27 03:09:54,-9.6608,20.3916,62.55,97,100,3.44
227,Kashan,IR,2022-01-27 03:09:55,33.9831,51.4364,42.73,46,22,4.99
228,Santa Isabel Do Rio Negro,BR,2022-01-27 03:09:55,-0.4139,-65.0192,73.76,98,96,1.52
229,General Pico,AR,2022-01-27 03:04:57,-35.6566,-63.7568,64.24,52,51,11.72
230,Meadow Lake,US,2022-01-27 03:09:56,34.8014,-106.5436,37.33,62,2,7.78
231,Spas-Demensk,RU,2022-01-27 03:10:57,54.4122,34.0226,4.96,99,100,3.98
232,Bambous Virieux,MU,2022-01-27 03:10:58,-20.3428,57.7575,77.22,88,40,4.61
233,Lorengau,PG,2022-01-27 03:10:58,-2.0226,147.2712,84.45,73,99,7.18
234,Winnemucca,US,2022-01-27 03:10:59,40.973,-117.7357,29.1,68,0,0.0
235,Bushehr,IR,2022-01-27 03:11:00,28.9684,50.8385,65.52,69,1,16.62
236,Cayenne,GF,2022-01-27 03:07:00,4.9333,-52.3333,73.44,100,75,3.44
237,Rio De Janeiro,BR,2022-01-27 03:11:01,-22.9028,-43.2075,84.2,61,0,3.44
238,Klyuchi,RU,2022-01-27 03:11:01,52.2667,79.1667,-9.36,100,98,5.39
239,Mangrol,IN,2022-01-27 03:11:03,21.1167,70.1167,60.6,45,0,10.67
240,Alamosa,US,2022-01-27 03:11:03,37.4695,-105.87,15.66,100,0,6.91
241,Hay River,CA,2022-01-27 03:11:04,60.8156,-115.7999,5.54,98,44,6.2
242,Isangel,VU,2022-01-27 03:11:05,-19.55,169.2667,83.3,78,100,2.95
243,Adrar,MR,2022-01-27 03:11:05,20.5022,-10.0711,62.83,16,17,7.02
244,Garowe,SO,2022-01-27 03:11:06,8.4054,48.4845,60.17,83,69,8.01
245,Balkanabat,TM,2022-01-27 03:09:10,39.5108,54.3671,45.07,43,96,2.89
246,Jinxiang,CN,2022-01-27 03:11:07,27.4327,120.6062,58.15,86,73,10.63
247,Ajdabiya,LY,2022-01-27 03:11:08,30.7554,20.2263,52.36,65,100,5.39
248,Mangochi,MW,2022-01-27 03:11:09,-14.4782,35.2645,70.54,98,100,5.79
249,General Roca,AR,2022-01-27 03:11:10,-39.0333,-67.5833,74.53,31,0,17.92
250,Andenes,NO,2022-01-27 03:11:11,69.3143,16.1194,29.07,93,75,6.91
251,Eureka,US,2022-01-27 03:11:11,40.8021,-124.1637,47.19,85,0,3.6
252,Monroe,US,2022-01-27 03:06:43,43.1501,-77.6831,11.71,83,75,3.44
253,Vila Velha,BR,2022-01-27 03:11:12,-20.3297,-40.2925,74.95,84,0,3.44
254,Paramonga,PE,2022-01-27 03:11:13,-10.6667,-77.8333,71.51,82,90,8.88
255,Paredon,MX,2022-01-27 03:11:14,16.0333,-93.8667,78.67,68,30,12.57
256,North Myrtle Beach,US,2022-01-27 03:11:14,33.816,-78.68,38.05,63,0,10.36
257,Istok,XK,2022-01-27 03:11:15,42.7808,20.4875,29.32,81,15,3.11
258,Imeni Poliny Osipenko,RU,2022-01-27 03:11:16,52.4201,136.4853,-4.36,93,100,3.4
259,Srednekolymsk,RU,2022-01-27 03:11:16,67.45,153.6833,-39.96,99,45,2.95
260,Port Elizabeth,ZA,2022-01-27 03:06:20,-33.918,25.5701,66.09,91,100,1.43
261,Kununurra,AU,2022-01-27 03:09:04,-15.7667,128.7333,89.58,62,40,17.27
262,Ballitoville,ZA,2022-01-27 03:11:18,-29.539,31.2144,74.25,90,91,2.68
263,Nhulunbuy,AU,2022-01-27 03:07:08,-12.2333,136.7667,88.41,74,40,13.8
264,Guerrero Negro,MX,2022-01-27 03:11:19,27.9769,-114.0611,62.98,54,100,7.61
265,East London,ZA,2022-01-27 03:11:20,-33.0153,27.9116,72.41,92,36,3.29
266,Senador Pompeu,BR,2022-01-27 03:11:21,-5.5881,-39.3717,71.64,93,100,2.84
267,Tagusao,PH,2022-01-27 03:11:21,9.1924,117.8141,83.48,74,100,6.64
268,Kalawit,PH,2022-01-27 03:11:22,8.0667,122.5167,85.14,70,6,7.45
269,Butterworth,MY,2022-01-27 03:11:22,5.3991,100.3638,86.04,76,20,0.0
270,Lamar,US,2022-01-27 03:11:23,33.6668,-95.5836,43.36,41,20,4.61
271,Upernavik,GL,2022-01-27 03:11:24,72.7868,-56.1549,3.56,87,100,5.46
272,Los Llanos De Aridane,ES,2022-01-27 03:11:24,28.6585,-17.9182,56.95,75,75,8.01
273,Agdas,AZ,2022-01-27 03:11:25,40.65,47.4761,26.26,87,42,3.56
274,Woodward,US,2022-01-27 03:11:26,36.4337,-99.3904,23.97,88,75,10.36
275,Shiyan,CN,2022-01-27 03:11:27,32.6475,110.7781,36.03,94,100,3.47
276,Wawa,NG,2022-01-27 03:10:51,9.9022,4.4192,70.97,28,0,6.17
277,Faanui,PF,2022-01-27 03:12:28,-16.4833,-151.75,80.98,77,22,17.76
278,Garh Maharaja,PK,2022-01-27 03:12:29,30.8339,71.9053,48.7,40,0,3.42
279,Saint Anthony,US,2022-01-27 03:12:29,45.0205,-93.218,28.31,74,100,5.01
280,Anadyr,RU,2022-01-27 03:12:30,64.75,177.4833,-12.84,97,100,3.2
281,Grand-Santi,GF,2022-01-27 03:12:30,4.25,-54.3833,70.79,99,87,2.17
282,Qaqortoq,GL,2022-01-27 03:12:31,60.7167,-46.0333,23.5,59,97,20.83
283,Sale,MA,2022-01-27 03:12:32,34.0389,-6.8166,56.64,100,100,5.75
284,Juneau,US,2022-01-27 03:12:32,58.3019,-134.4197,37.22,96,100,4.61
285,Surt,LY,2022-01-27 03:12:33,31.2089,16.5887,52.39,60,23,11.63
286,Manado,ID,2022-01-27 03:07:40,1.487,124.8455,88.57,70,40,6.91
287,Nipawin,CA,2022-01-27 03:12:34,53.3668,-104.0009,14.04,79,100,25.32
288,Kaitangata,NZ,2022-01-27 03:12:35,-46.2817,169.8464,57.92,53,45,13.47
289,Lufilufi,WS,2022-01-27 03:12:35,-13.8745,-171.5986,82.18,77,29,13.82
290,Palmas,BR,2022-01-27 03:12:36,-10.2128,-48.3603,71.47,94,100,4.61
291,Panguna,PG,2022-01-27 03:12:37,-6.3164,155.4848,74.61,84,99,1.41
292,Chicama,PE,2022-01-27 03:12:37,-7.8447,-79.1469,66.74,73,100,5.28
293,Skjervoy,NO,2022-01-27 03:12:38,70.0311,20.9714,29.7,65,100,4.5
294,Doaba,PK,2022-01-27 03:12:39,33.4244,70.7364,41.74,38,0,2.39
295,Richards Bay,ZA,2022-01-27 03:12:15,-28.783,32.0377,72.9,96,35,6.96
296,Roswell,US,2022-01-27 03:12:40,34.0232,-84.3616,38.12,53,0,0.0
297,Khlong Luang,TH,2022-01-27 03:09:27,14.0647,100.6458,88.0,74,20,1.14
298,Bredasdorp,ZA,2022-01-27 03:12:41,-34.5322,20.0403,62.28,93,21,3.94
299,Mpophomeni,ZA,2022-01-27 03:12:41,-29.5682,30.1862,61.3,95,92,4.54
300,Sao Filipe,CV,2022-01-27 03:12:42,14.8961,-24.4956,74.08,71,92,14.34
301,El Rosario,MX,2022-01-27 03:12:43,24.2556,-107.1828,66.4,73,20,2.19
302,Urumqi,CN,2022-01-27 03:12:43,43.801,87.6005,-1.25,85,75,2.24
303,Port Blair,IN,2022-01-27 03:12:44,11.6667,92.75,82.44,69,40,9.22
304,Nagykallo,HU,2022-01-27 03:12:45,47.8749,21.8408,29.98,98,86,4.34
305,Don Sak,TH,2022-01-27 03:12:46,9.3168,99.6918,82.22,70,6,7.67
306,Ambon,ID,2022-01-27 03:12:47,-3.6954,128.1814,89.74,62,20,11.5
307,Atar,MR,2022-01-27 03:12:42,20.5169,-13.0499,62.51,51,25,9.08
308,Phitsanulok,TH,2022-01-27 03:12:48,16.9167,100.5,82.47,33,5,2.19
309,Ostrovnoy,RU,2022-01-27 03:12:19,68.0531,39.5131,13.17,97,82,20.89
310,Rio Gallegos,AR,2022-01-27 03:10:33,-51.6226,-69.2181,57.96,59,95,15.97
311,Beaumont,US,2022-01-27 03:10:06,30.0861,-94.1019,48.18,51,0,5.75
312,Makubetsu,JP,2022-01-27 03:12:50,45.3714,141.8211,24.85,65,99,11.07
313,Bend,US,2022-01-27 03:12:51,44.0582,-121.3153,32.81,81,0,1.01
314,Taksimo,RU,2022-01-27 03:12:51,56.3444,114.8794,-11.27,92,47,0.49
315,Beidao,CN,2022-01-27 03:12:52,34.5686,105.8933,32.65,85,100,3.22
316,Svetla Nad Sazavou,CZ,2022-01-27 03:12:53,49.668,15.4039,32.76,89,100,10.69
317,San Cristobal,VE,2022-01-27 03:12:53,7.7669,-72.225,71.78,89,94,1.61
318,Nacala,MZ,2022-01-27 03:12:54,-14.5428,40.6728,75.18,88,100,3.62
319,Kruisfontein,ZA,2022-01-27 03:12:54,-34.0033,24.7314,63.88,95,70,2.93
320,Nizip,TR,2022-01-27 03:12:55,37.0097,37.7942,35.73,99,100,4.03
321,Aginskoye,RU,2022-01-27 03:12:56,51.1,114.53,0.37,86,36,5.26
322,Fuling,CN,2022-01-27 03:12:56,29.7022,107.3919,45.37,93,100,1.59
323,San Policarpo,PH,2022-01-27 03:12:57,12.1791,125.5072,82.49,74,48,14.12
324,Santa Vitoria Do Palmar,BR,2022-01-27 03:09:03,-33.5189,-53.3681,71.31,87,100,16.42
325,Hambantota,LK,2022-01-27 03:13:58,6.1241,81.1185,75.69,74,100,10.11
326,Kozhva,RU,2022-01-27 03:13:59,65.1073,57.0459,10.13,95,96,6.6
327,Mahebourg,MU,2022-01-27 03:13:59,-20.4081,57.7,77.25,88,40,4.61
328,Jaisalmer,IN,2022-01-27 03:14:00,26.9147,70.9181,54.82,22,0,1.77
329,Aksu,CN,2022-01-27 03:10:36,41.1231,80.2644,23.83,54,0,1.36
330,Lagoa,PT,2022-01-27 03:14:01,39.05,-27.9833,58.73,81,26,11.7
331,Bereda,ES,2022-01-27 03:14:02,43.2686,-7.5406,39.15,100,30,1.83
332,Padang,ID,2022-01-27 03:13:48,-0.9492,100.3543,83.37,66,100,0.92
333,Svetlogorsk,BY,2022-01-27 03:14:03,52.6333,29.7333,16.34,96,98,7.23
334,Honiara,SB,2022-01-27 03:10:49,-9.4333,159.95,81.43,78,100,7.29
335,Katsuura,JP,2022-01-27 03:10:49,35.1333,140.3,53.19,60,100,12.3
336,Saint-Philippe,RE,2022-01-27 03:14:05,-21.3585,55.7679,71.19,64,23,7.49
337,Bonthe,SL,2022-01-27 03:14:06,7.5264,-12.505,77.36,82,51,4.29
338,Nome,US,2022-01-27 03:14:06,64.5011,-165.4064,-18.33,76,0,0.0
339,Tezu,IN,2022-01-27 03:14:07,27.9167,96.1667,61.83,58,99,2.86
340,Teguise,ES,2022-01-27 03:14:08,29.0605,-13.564,55.62,77,20,6.91
341,Kamaishi,JP,2022-01-27 03:14:08,39.2667,141.8833,39.58,50,5,13.87
342,Bulawayo,ZW,2022-01-27 03:14:09,-20.15,28.5833,63.57,97,100,12.12
343,Dharchula,IN,2022-01-27 03:14:10,29.85,80.5333,42.94,61,64,3.47
344,Kribi,CM,2022-01-27 03:14:11,2.95,9.9167,79.54,83,95,7.74
345,Hurghada,EG,2022-01-27 03:14:11,27.2574,33.8129,48.29,59,2,17.22
346,Karratha,AU,2022-01-27 03:14:12,-20.7377,116.8463,90.25,43,0,17.22
347,Juegang,CN,2022-01-27 03:14:13,32.3174,121.1855,46.9,75,100,13.42
348,Bonavista,CA,2022-01-27 03:14:14,48.6499,-53.1147,29.12,69,100,18.1
349,Maltahohe,NA,2022-01-27 03:09:33,-24.8333,16.9833,79.9,29,96,6.06
350,Mitu,CO,2022-01-27 03:14:15,1.1983,-70.1733,72.91,90,30,2.68
351,Jatibonico,CU,2022-01-27 03:14:15,21.9419,-79.17,70.09,75,0,4.09
352,Kiruna,SE,2022-01-27 03:14:16,67.8557,20.2251,14.92,92,100,2.3
353,Zhigansk,RU,2022-01-27 03:14:17,66.7697,123.3711,-22.13,100,65,5.68
354,Chernyshevskiy,RU,2022-01-27 03:14:17,63.0128,112.4714,-13.81,96,84,2.77
355,El Alto,PE,2022-01-27 03:14:18,-4.2714,-81.2147,70.61,75,96,11.81
356,Homer,US,2022-01-27 03:14:19,59.6425,-151.5483,28.27,85,100,8.05
357,Simplicio Mendes,BR,2022-01-27 03:11:12,-7.8539,-41.9103,69.57,95,100,3.56
358,Tual,ID,2022-01-27 03:14:20,-5.6667,132.75,84.06,76,96,4.59
359,Bull Savanna,JM,2022-01-27 03:14:21,17.8868,-77.5902,72.66,84,56,3.78
360,Nong Phai,TH,2022-01-27 03:14:21,15.9903,101.0618,89.11,31,9,1.63
361,Gujranwala,PK,2022-01-27 03:14:22,32.1617,74.1883,42.85,50,0,5.35
362,Uvira,CD,2022-01-27 03:14:23,-3.4067,29.1458,71.73,85,98,3.36
363,Lasa,IT,2022-01-27 03:14:23,46.6166,10.7002,30.36,51,70,5.95
364,Khasan,RU,2022-01-27 03:14:24,42.4308,130.6434,22.08,48,0,17.87
365,Hun,LY,2022-01-27 03:14:25,29.1268,15.9477,41.18,66,6,2.24
366,Waingapu,ID,2022-01-27 03:14:25,-9.6567,120.2641,86.47,66,100,14.47
367,Boende,CD,2022-01-27 03:14:26,-0.2167,20.8667,70.65,87,100,2.71
368,Honolulu,US,2022-01-27 03:14:26,21.3069,-157.8583,78.62,63,40,12.66
369,Ijero,NG,2022-01-27 03:14:27,6.4819,3.3803,78.69,73,2,1.5
370,Smidovich,RU,2022-01-27 03:15:28,48.6,133.8167,-5.26,95,98,3.71
371,Novikovo,RU,2022-01-27 03:15:28,51.1537,37.8879,-0.83,100,100,1.36
372,Khuzdar,PK,2022-01-27 03:15:29,27.7384,66.6434,42.67,25,0,6.29
373,Jinchang,CN,2022-01-27 03:15:30,38.4953,102.1739,23.29,46,100,2.13
374,Oda,JP,2022-01-27 03:15:30,35.1833,132.5,47.17,52,72,5.46
375,Farafangana,MG,2022-01-27 03:15:31,-22.8167,47.8333,73.49,81,97,5.99
376,Lakhimpur,IN,2022-01-27 03:15:32,27.95,80.7667,52.65,68,3,4.74
377,Raga,SS,2022-01-27 03:15:32,8.4596,25.678,68.49,21,89,8.59
378,Nanortalik,GL,2022-01-27 03:15:33,60.1432,-45.2371,24.49,89,100,22.73
379,Suluq,LY,2022-01-27 03:15:34,31.6682,20.2521,50.97,69,97,9.69
380,Kiunga,PG,2022-01-27 03:15:34,-6.1219,141.2906,72.07,98,100,2.66
381,Chauk,MM,2022-01-27 03:15:35,20.8833,94.8167,69.96,63,17,1.99
382,San Patricio,US,2022-01-27 03:15:36,28.017,-97.5169,55.38,76,85,9.84
383,Veriora,EE,2022-01-27 03:15:36,58.0079,27.3551,30.33,94,100,8.01
